from: can't read /var/mail/torch.utils.data
train.py: line 2: import: command not found
from: can't read /var/mail/sentence_transformers
train.py: line 4: syntax error near unexpected token `('
train.py: line 4: `from sentence_transformers import ('
Some weights of the model checkpoint at klue/roberta-small were not used when initializing RobertaModel: ['lm_head.bias', 'lm_head.dense.weight', 'lm_head.decoder.weight', 'lm_head.layer_norm.weight', 'lm_head.layer_norm.bias', 'lm_head.decoder.bias', 'lm_head.dense.bias']
- This IS expected if you are initializing RobertaModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing RobertaModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of RobertaModel were not initialized from the model checkpoint at klue/roberta-small and are newly initialized: ['roberta.pooler.dense.bias', 'roberta.pooler.dense.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
/data/cleaning/KoSimCSE/.venv/lib/python3.7/site-packages/transformers/optimization.py:309: FutureWarning: This implementation of AdamW is deprecated and will be removed in a future version. Use the PyTorch implementation torch.optim.AdamW instead, or set `no_deprecation_warning=True` to disable this warning
  FutureWarning,
2022-04-15 10:55:36 - Use pytorch device: cuda
2022-04-15 10:55:52 - Training sentences: 2861191
2022-04-15 10:55:52 - Warmup-steps: 1118
2022-04-15 10:55:52 - Performance before training
2022-04-15 10:55:52 - EmbeddingSimilarityEvaluator: Evaluating the model on sts-dev dataset:
2022-04-15 10:55:56 - Cosine-Similarity :	Pearson: 0.6148	Spearman: 0.6197
2022-04-15 10:55:56 - Manhattan-Distance:	Pearson: 0.6136	Spearman: 0.6165
2022-04-15 10:55:56 - Euclidean-Distance:	Pearson: 0.6105	Spearman: 0.6140
2022-04-15 10:55:56 - Dot-Product-Similarity:	Pearson: 0.3014	Spearman: 0.2902
 Epoch:   0%|          | 0/1 [00:00<?, ?it/s]
Iteration:  95%|█████████▌| 10663/11176 [59:56<02:52,  2.98it/s][A
Iteration:  95%|█████████▌| 10664/11176 [59:57<02:51,  2.98it/s][A
Iteration:  95%|█████████▌| 10665/11176 [59:57<02:51,  2.98it/s][A
Iteration:  95%|█████████▌| 10666/11176 [59:57<02:51,  2.98it/s][A
Iteration:  95%|█████████▌| 10667/11176 [59:58<02:51,  2.98it/s][A
Iteration:  95%|█████████▌| 10668/11176 [59:58<02:50,  2.98it/s][A
Iteration:  95%|█████████▌| 10669/11176 [59:58<02:50,  2.97it/s][A
Iteration:  95%|█████████▌| 10670/11176 [59:59<02:50,  2.97it/s][A
Iteration:  95%|█████████▌| 10671/11176 [59:59<02:49,  2.97it/s][A
Iteration:  95%|█████████▌| 10672/11176 [59:59<02:49,  2.97it/s][A
Iteration:  95%|█████████▌| 10673/11176 [1:00:00<02:49,  2.97it/s][A
Iteration:  96%|█████████▌| 10674/11176 [1:00:00<02:48,  2.97it/s][A
Iteration:  96%|█████████▌| 10675/11176 [1:00:00<02:48,  2.97it/s][A
Iteration:  96%|█████████▌| 10676/11176 [1:00:01<02:48,  2.97it/s][A
Iteration:  96%|█████████▌| 10677/11176 [1:00:01<02:47,  2.98it/s][A
Iteration:  96%|█████████▌| 10678/11176 [1:00:01<02:47,  2.98it/s][A
Iteration:  96%|█████████▌| 10679/11176 [1:00:02<02:46,  2.98it/s][A
Iteration:  96%|█████████▌| 10680/11176 [1:00:02<02:46,  2.98it/s][A
Iteration:  96%|█████████▌| 10681/11176 [1:00:02<02:46,  2.97it/s][A
Iteration:  96%|█████████▌| 10682/11176 [1:00:03<02:45,  2.98it/s][A
Iteration:  96%|█████████▌| 10683/11176 [1:00:03<02:45,  2.98it/s][A
Iteration:  96%|█████████▌| 10684/11176 [1:00:03<02:44,  2.98it/s][A
Iteration:  96%|█████████▌| 10685/11176 [1:00:04<02:44,  2.98it/s][A
Iteration:  96%|█████████▌| 10686/11176 [1:00:04<02:44,  2.98it/s][A
Iteration:  96%|█████████▌| 10687/11176 [1:00:04<02:44,  2.98it/s][A
Iteration:  96%|█████████▌| 10688/11176 [1:00:05<02:44,  2.97it/s][A
Iteration:  96%|█████████▌| 10689/11176 [1:00:05<02:43,  2.98it/s][A
Iteration:  96%|█████████▌| 10690/11176 [1:00:05<02:43,  2.98it/s][A
Iteration:  96%|█████████▌| 10691/11176 [1:00:06<02:43,  2.97it/s][A
Iteration:  96%|█████████▌| 10692/11176 [1:00:06<02:42,  2.97it/s][A
Iteration:  96%|█████████▌| 10693/11176 [1:00:06<02:42,  2.97it/s][A
Iteration:  96%|█████████▌| 10694/11176 [1:00:07<02:42,  2.97it/s][A
Iteration:  96%|█████████▌| 10695/11176 [1:00:07<02:41,  2.97it/s][A
Iteration:  96%|█████████▌| 10696/11176 [1:00:07<02:41,  2.97it/s][A
Iteration:  96%|█████████▌| 10697/11176 [1:00:08<02:41,  2.97it/s][A
Iteration:  96%|█████████▌| 10698/11176 [1:00:08<02:41,  2.97it/s][A
Iteration:  96%|█████████▌| 10699/11176 [1:00:09<02:40,  2.97it/s][A
Iteration:  96%|█████████▌| 10700/11176 [1:00:09<02:40,  2.97it/s][A
Iteration:  96%|█████████▌| 10701/11176 [1:00:09<02:39,  2.97it/s][A
Iteration:  96%|█████████▌| 10702/11176 [1:00:10<02:39,  2.97it/s][A
Iteration:  96%|█████████▌| 10703/11176 [1:00:10<02:39,  2.97it/s][A
Iteration:  96%|█████████▌| 10704/11176 [1:00:10<02:39,  2.97it/s][A
Iteration:  96%|█████████▌| 10705/11176 [1:00:11<02:38,  2.96it/s][A
Iteration:  96%|█████████▌| 10706/11176 [1:00:11<02:38,  2.96it/s][A
Iteration:  96%|█████████▌| 10707/11176 [1:00:11<02:38,  2.96it/s][A
Iteration:  96%|█████████▌| 10708/11176 [1:00:12<02:37,  2.96it/s][A
Iteration:  96%|█████████▌| 10709/11176 [1:00:12<02:37,  2.96it/s][A
Iteration:  96%|█████████▌| 10710/11176 [1:00:12<02:37,  2.95it/s][A
Iteration:  96%|█████████▌| 10711/11176 [1:00:13<02:37,  2.96it/s][A
Iteration:  96%|█████████▌| 10712/11176 [1:00:13<02:37,  2.95it/s][A
Iteration:  96%|█████████▌| 10713/11176 [1:00:13<02:36,  2.95it/s][A
Iteration:  96%|█████████▌| 10714/11176 [1:00:14<02:36,  2.95it/s][A
Iteration:  96%|█████████▌| 10715/11176 [1:00:14<02:35,  2.96it/s][A
Iteration:  96%|█████████▌| 10716/11176 [1:00:14<02:35,  2.96it/s][A
Iteration:  96%|█████████▌| 10717/11176 [1:00:15<02:35,  2.96it/s][A
Iteration:  96%|█████████▌| 10718/11176 [1:00:15<02:34,  2.96it/s][A
Iteration:  96%|█████████▌| 10719/11176 [1:00:15<02:34,  2.95it/s][A
Iteration:  96%|█████████▌| 10720/11176 [1:00:16<02:34,  2.95it/s][A
Iteration:  96%|█████████▌| 10721/11176 [1:00:16<02:34,  2.95it/s][A
Iteration:  96%|█████████▌| 10722/11176 [1:00:16<02:33,  2.95it/s][A
Iteration:  96%|█████████▌| 10723/11176 [1:00:17<02:33,  2.95it/s][A
Iteration:  96%|█████████▌| 10724/11176 [1:00:17<02:33,  2.95it/s][A
Iteration:  96%|█████████▌| 10725/11176 [1:00:18<02:58,  2.52it/s][A
Iteration:  96%|█████████▌| 10726/11176 [1:00:19<02:56,  2.54it/s][A
Iteration:  96%|█████████▌| 10727/11176 [1:00:19<02:55,  2.56it/s][A
Iteration:  96%|█████████▌| 10728/11176 [1:00:19<02:53,  2.58it/s][A
Iteration:  96%|█████████▌| 10729/11176 [1:00:20<02:52,  2.60it/s][A
Iteration:  96%|█████████▌| 10730/11176 [1:00:20<02:50,  2.61it/s][A
Iteration:  96%|█████████▌| 10731/11176 [1:00:20<02:49,  2.63it/s][A
Iteration:  96%|█████████▌| 10732/11176 [1:00:21<02:47,  2.65it/s][A
Iteration:  96%|█████████▌| 10733/11176 [1:00:21<02:46,  2.66it/s][A
Iteration:  96%|█████████▌| 10734/11176 [1:00:21<02:45,  2.68it/s][A
Iteration:  96%|█████████▌| 10735/11176 [1:00:22<02:43,  2.69it/s][A
Iteration:  96%|█████████▌| 10736/11176 [1:00:22<02:42,  2.70it/s][A
Iteration:  96%|█████████▌| 10737/11176 [1:00:23<02:41,  2.72it/s][A
Iteration:  96%|█████████▌| 10738/11176 [1:00:23<02:40,  2.73it/s][A
Iteration:  96%|█████████▌| 10739/11176 [1:00:23<02:39,  2.74it/s][A
Iteration:  96%|█████████▌| 10740/11176 [1:00:24<02:38,  2.75it/s][A
Iteration:  96%|█████████▌| 10741/11176 [1:00:24<02:37,  2.76it/s][A
Iteration:  96%|█████████▌| 10742/11176 [1:00:24<02:36,  2.77it/s][A
Iteration:  96%|█████████▌| 10743/11176 [1:00:25<02:35,  2.78it/s][A
Iteration:  96%|█████████▌| 10744/11176 [1:00:25<02:35,  2.79it/s][A
Iteration:  96%|█████████▌| 10745/11176 [1:00:25<02:33,  2.80it/s][A
Iteration:  96%|█████████▌| 10746/11176 [1:00:26<02:33,  2.81it/s][A
Iteration:  96%|█████████▌| 10747/11176 [1:00:26<02:32,  2.82it/s][A
Iteration:  96%|█████████▌| 10748/11176 [1:00:26<02:31,  2.82it/s][A
Iteration:  96%|█████████▌| 10749/11176 [1:00:27<02:30,  2.83it/s][A
Iteration:  96%|█████████▌| 10750/11176 [1:00:27<02:29,  2.84it/s][A
Iteration:  96%|█████████▌| 10751/11176 [1:00:27<02:29,  2.85it/s][A
Iteration:  96%|█████████▌| 10752/11176 [1:00:28<02:28,  2.85it/s][A
Iteration:  96%|█████████▌| 10753/11176 [1:00:28<02:28,  2.86it/s][A
Iteration:  96%|█████████▌| 10754/11176 [1:00:28<02:27,  2.86it/s][A
Iteration:  96%|█████████▌| 10755/11176 [1:00:29<02:26,  2.87it/s][A
Iteration:  96%|█████████▌| 10756/11176 [1:00:29<02:26,  2.87it/s][A
Iteration:  96%|█████████▋| 10757/11176 [1:00:29<02:25,  2.87it/s][A
Iteration:  96%|█████████▋| 10758/11176 [1:00:30<02:25,  2.88it/s][A
Iteration:  96%|█████████▋| 10759/11176 [1:00:30<02:24,  2.88it/s][A
Iteration:  96%|█████████▋| 10760/11176 [1:00:30<02:24,  2.89it/s][A
Iteration:  96%|█████████▋| 10761/11176 [1:00:31<02:23,  2.89it/s][A
Iteration:  96%|█████████▋| 10762/11176 [1:00:31<02:22,  2.90it/s][A
Iteration:  96%|█████████▋| 10763/11176 [1:00:31<02:22,  2.90it/s][A
Iteration:  96%|█████████▋| 10764/11176 [1:00:32<02:22,  2.90it/s][A
Iteration:  96%|█████████▋| 10765/11176 [1:00:32<02:21,  2.90it/s][A
Iteration:  96%|█████████▋| 10766/11176 [1:00:32<02:20,  2.91it/s][A
Iteration:  96%|█████████▋| 10767/11176 [1:00:33<02:20,  2.91it/s][A
Iteration:  96%|█████████▋| 10768/11176 [1:00:33<02:19,  2.91it/s][A
Iteration:  96%|█████████▋| 10769/11176 [1:00:33<02:19,  2.92it/s][A
Iteration:  96%|█████████▋| 10770/11176 [1:00:34<02:18,  2.93it/s][A
Iteration:  96%|█████████▋| 10771/11176 [1:00:34<02:18,  2.93it/s][A
Iteration:  96%|█████████▋| 10772/11176 [1:00:34<02:18,  2.93it/s][A
Iteration:  96%|█████████▋| 10773/11176 [1:00:35<02:17,  2.93it/s][A
Iteration:  96%|█████████▋| 10774/11176 [1:00:35<02:17,  2.93it/s][A
Iteration:  96%|█████████▋| 10775/11176 [1:00:35<02:16,  2.93it/s][A
Iteration:  96%|█████████▋| 10776/11176 [1:00:36<02:16,  2.93it/s][A
Iteration:  96%|█████████▋| 10777/11176 [1:00:36<02:16,  2.93it/s][A
Iteration:  96%|█████████▋| 10778/11176 [1:00:36<02:16,  2.93it/s][A
Iteration:  96%|█████████▋| 10779/11176 [1:00:37<02:15,  2.93it/s][A
Iteration:  96%|█████████▋| 10780/11176 [1:00:37<02:15,  2.93it/s][A
Iteration:  96%|█████████▋| 10781/11176 [1:00:37<02:14,  2.94it/s][A
Iteration:  96%|█████████▋| 10782/11176 [1:00:38<02:14,  2.93it/s][A
Iteration:  96%|█████████▋| 10783/11176 [1:00:38<02:14,  2.93it/s][A
Iteration:  96%|█████████▋| 10784/11176 [1:00:38<02:13,  2.93it/s][A
Iteration:  97%|█████████▋| 10785/11176 [1:00:39<02:13,  2.93it/s][A
Iteration:  97%|█████████▋| 10786/11176 [1:00:39<02:12,  2.93it/s][A
Iteration:  97%|█████████▋| 10787/11176 [1:00:39<02:12,  2.94it/s][A
Iteration:  97%|█████████▋| 10788/11176 [1:00:40<02:12,  2.94it/s][A
Iteration:  97%|█████████▋| 10789/11176 [1:00:40<02:11,  2.94it/s][A
Iteration:  97%|█████████▋| 10790/11176 [1:00:40<02:11,  2.94it/s][A
Iteration:  97%|█████████▋| 10791/11176 [1:00:41<02:11,  2.94it/s][A
Iteration:  97%|█████████▋| 10792/11176 [1:00:41<02:10,  2.93it/s][A
Iteration:  97%|█████████▋| 10793/11176 [1:00:41<02:10,  2.93it/s][A
Iteration:  97%|█████████▋| 10794/11176 [1:00:42<02:10,  2.93it/s][A
Iteration:  97%|█████████▋| 10795/11176 [1:00:42<02:09,  2.93it/s][A
Iteration:  97%|█████████▋| 10796/11176 [1:00:42<02:09,  2.94it/s][A
Iteration:  97%|█████████▋| 10797/11176 [1:00:43<02:08,  2.94it/s][A
Iteration:  97%|█████████▋| 10798/11176 [1:00:43<02:08,  2.94it/s][A
Iteration:  97%|█████████▋| 10799/11176 [1:00:43<02:08,  2.94it/s][A
Iteration:  97%|█████████▋| 10800/11176 [1:00:44<02:07,  2.94it/s][A
Iteration:  97%|█████████▋| 10801/11176 [1:00:44<02:07,  2.94it/s][A
Iteration:  97%|█████████▋| 10802/11176 [1:00:44<02:07,  2.94it/s][A
Iteration:  97%|█████████▋| 10803/11176 [1:00:45<02:06,  2.95it/s][A
Iteration:  97%|█████████▋| 10804/11176 [1:00:45<02:06,  2.95it/s][A
Iteration:  97%|█████████▋| 10805/11176 [1:00:45<02:05,  2.95it/s][A
Iteration:  97%|█████████▋| 10806/11176 [1:00:46<02:05,  2.95it/s][A
Iteration:  97%|█████████▋| 10807/11176 [1:00:46<02:05,  2.95it/s][A
Iteration:  97%|█████████▋| 10808/11176 [1:00:46<02:04,  2.95it/s][A
Iteration:  97%|█████████▋| 10809/11176 [1:00:47<02:04,  2.95it/s][A
Iteration:  97%|█████████▋| 10810/11176 [1:00:47<02:04,  2.95it/s][A
Iteration:  97%|█████████▋| 10811/11176 [1:00:47<02:03,  2.95it/s][A
Iteration:  97%|█████████▋| 10812/11176 [1:00:48<02:03,  2.95it/s][A
Iteration:  97%|█████████▋| 10813/11176 [1:00:48<02:03,  2.95it/s][A
Iteration:  97%|█████████▋| 10814/11176 [1:00:49<02:02,  2.94it/s][A
Iteration:  97%|█████████▋| 10815/11176 [1:00:49<02:02,  2.94it/s][A
Iteration:  97%|█████████▋| 10816/11176 [1:00:49<02:02,  2.94it/s][A
Iteration:  97%|█████████▋| 10817/11176 [1:00:50<02:02,  2.93it/s][A
Iteration:  97%|█████████▋| 10818/11176 [1:00:50<02:02,  2.93it/s][A
Iteration:  97%|█████████▋| 10819/11176 [1:00:50<02:01,  2.93it/s][A
Iteration:  97%|█████████▋| 10820/11176 [1:00:51<02:01,  2.93it/s][A
Iteration:  97%|█████████▋| 10821/11176 [1:00:51<02:01,  2.93it/s][A
Iteration:  97%|█████████▋| 10822/11176 [1:00:51<02:00,  2.93it/s][A
Iteration:  97%|█████████▋| 10823/11176 [1:00:52<02:00,  2.93it/s][A
Iteration:  97%|█████████▋| 10824/11176 [1:00:52<02:00,  2.93it/s][A
Iteration:  97%|█████████▋| 10825/11176 [1:00:52<01:59,  2.93it/s][A
Iteration:  97%|█████████▋| 10826/11176 [1:00:53<01:59,  2.93it/s][A
Iteration:  97%|█████████▋| 10827/11176 [1:00:53<01:58,  2.93it/s][A
Iteration:  97%|█████████▋| 10828/11176 [1:00:53<01:58,  2.93it/s][A
Iteration:  97%|█████████▋| 10829/11176 [1:00:54<01:58,  2.94it/s][A
Iteration:  97%|█████████▋| 10830/11176 [1:00:54<01:58,  2.93it/s][A
Iteration:  97%|█████████▋| 10831/11176 [1:00:54<01:57,  2.93it/s][A
Iteration:  97%|█████████▋| 10832/11176 [1:00:55<01:57,  2.94it/s][A
Iteration:  97%|█████████▋| 10833/11176 [1:00:55<01:56,  2.94it/s][A
Iteration:  97%|█████████▋| 10834/11176 [1:00:55<01:56,  2.94it/s][A
Iteration:  97%|█████████▋| 10835/11176 [1:00:56<01:55,  2.94it/s][A
Iteration:  97%|█████████▋| 10836/11176 [1:00:56<01:55,  2.94it/s][A
Iteration:  97%|█████████▋| 10837/11176 [1:00:56<01:55,  2.94it/s][A
Iteration:  97%|█████████▋| 10838/11176 [1:00:57<01:54,  2.95it/s][A
Iteration:  97%|█████████▋| 10839/11176 [1:00:57<01:54,  2.94it/s][A
Iteration:  97%|█████████▋| 10840/11176 [1:00:57<01:54,  2.94it/s][A
Iteration:  97%|█████████▋| 10841/11176 [1:00:58<01:53,  2.94it/s][A
Iteration:  97%|█████████▋| 10842/11176 [1:00:58<01:53,  2.94it/s][A
Iteration:  97%|█████████▋| 10843/11176 [1:00:58<01:53,  2.95it/s][A
Iteration:  97%|█████████▋| 10844/11176 [1:00:59<01:52,  2.95it/s][A
Iteration:  97%|█████████▋| 10845/11176 [1:00:59<01:51,  2.96it/s][A
Iteration:  97%|█████████▋| 10846/11176 [1:00:59<01:51,  2.96it/s][A
Iteration:  97%|█████████▋| 10847/11176 [1:01:00<01:51,  2.96it/s][A
