Some weights of the model checkpoint at klue/roberta-small were not used when initializing RobertaModel: ['lm_head.layer_norm.bias', 'lm_head.dense.bias', 'lm_head.layer_norm.weight', 'lm_head.bias', 'lm_head.decoder.bias', 'lm_head.dense.weight', 'lm_head.decoder.weight']
- This IS expected if you are initializing RobertaModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing RobertaModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of RobertaModel were not initialized from the model checkpoint at klue/roberta-small and are newly initialized: ['roberta.pooler.dense.weight', 'roberta.pooler.dense.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
/data/cleaning/KoSimCSE/.venv/lib/python3.7/site-packages/transformers/optimization.py:309: FutureWarning: This implementation of AdamW is deprecated and will be removed in a future version. Use the PyTorch implementation torch.optim.AdamW instead, or set `no_deprecation_warning=True` to disable this warning
  FutureWarning,
2022-04-14 17:57:39 - Use pytorch device: cuda
2022-04-14 17:57:54 - Training sentences: 2895914
2022-04-14 17:57:54 - Warmup-steps: 1132
2022-04-14 17:57:54 - Performance before training
2022-04-14 17:57:54 - EmbeddingSimilarityEvaluator: Evaluating the model on sts-dev dataset:
2022-04-14 17:57:58 - Cosine-Similarity :	Pearson: 0.6148	Spearman: 0.6197
2022-04-14 17:57:58 - Manhattan-Distance:	Pearson: 0.6136	Spearman: 0.6165
2022-04-14 17:57:58 - Euclidean-Distance:	Pearson: 0.6105	Spearman: 0.6140
2022-04-14 17:57:58 - Dot-Product-Similarity:	Pearson: 0.3014	Spearman: 0.2902
 Epoch:   0%|          | 0/1 [00:00<?, ?it/s]
Iteration:  93%|█████████▎| 10568/11312 [59:09<04:08,  2.99it/s][A
Iteration:  93%|█████████▎| 10569/11312 [59:10<04:08,  2.99it/s][A
Iteration:  93%|█████████▎| 10570/11312 [59:10<04:07,  2.99it/s][A
Iteration:  93%|█████████▎| 10571/11312 [59:10<04:07,  2.99it/s][A
Iteration:  93%|█████████▎| 10572/11312 [59:11<04:07,  2.99it/s][A
Iteration:  93%|█████████▎| 10573/11312 [59:11<04:07,  2.99it/s][A
Iteration:  93%|█████████▎| 10574/11312 [59:11<04:06,  2.99it/s][A
Iteration:  93%|█████████▎| 10575/11312 [59:12<04:06,  2.99it/s][A
Iteration:  93%|█████████▎| 10576/11312 [59:12<04:06,  2.98it/s][A
Iteration:  94%|█████████▎| 10577/11312 [59:12<04:06,  2.98it/s][A
Iteration:  94%|█████████▎| 10578/11312 [59:13<04:06,  2.98it/s][A
Iteration:  94%|█████████▎| 10579/11312 [59:13<04:06,  2.97it/s][A
Iteration:  94%|█████████▎| 10580/11312 [59:13<04:05,  2.98it/s][A
Iteration:  94%|█████████▎| 10581/11312 [59:14<04:05,  2.97it/s][A
Iteration:  94%|█████████▎| 10582/11312 [59:14<04:05,  2.98it/s][A
Iteration:  94%|█████████▎| 10583/11312 [59:14<04:05,  2.97it/s][A
Iteration:  94%|█████████▎| 10584/11312 [59:15<04:05,  2.97it/s][A
Iteration:  94%|█████████▎| 10585/11312 [59:15<04:05,  2.96it/s][A
Iteration:  94%|█████████▎| 10586/11312 [59:15<04:04,  2.97it/s][A
Iteration:  94%|█████████▎| 10587/11312 [59:16<04:04,  2.97it/s][A
Iteration:  94%|█████████▎| 10588/11312 [59:16<04:03,  2.97it/s][A
Iteration:  94%|█████████▎| 10589/11312 [59:16<04:03,  2.97it/s][A
Iteration:  94%|█████████▎| 10590/11312 [59:17<04:03,  2.97it/s][A
Iteration:  94%|█████████▎| 10591/11312 [59:17<04:02,  2.97it/s][A
Iteration:  94%|█████████▎| 10592/11312 [59:17<04:02,  2.97it/s][A
Iteration:  94%|█████████▎| 10593/11312 [59:18<04:02,  2.97it/s][A
Iteration:  94%|█████████▎| 10594/11312 [59:18<04:01,  2.97it/s][A
Iteration:  94%|█████████▎| 10595/11312 [59:18<04:01,  2.97it/s][A
Iteration:  94%|█████████▎| 10596/11312 [59:19<04:00,  2.97it/s][A
Iteration:  94%|█████████▎| 10597/11312 [59:19<04:00,  2.97it/s][A
Iteration:  94%|█████████▎| 10598/11312 [59:19<04:00,  2.97it/s][A
Iteration:  94%|█████████▎| 10599/11312 [59:20<03:59,  2.97it/s][A
Iteration:  94%|█████████▎| 10600/11312 [59:20<03:59,  2.97it/s][A
Iteration:  94%|█████████▎| 10601/11312 [59:20<03:59,  2.97it/s][A
Iteration:  94%|█████████▎| 10602/11312 [59:21<03:59,  2.97it/s][A
Iteration:  94%|█████████▎| 10603/11312 [59:21<03:58,  2.97it/s][A
Iteration:  94%|█████████▎| 10604/11312 [59:21<03:58,  2.97it/s][A
Iteration:  94%|█████████▍| 10605/11312 [59:22<03:58,  2.97it/s][A
Iteration:  94%|█████████▍| 10606/11312 [59:22<03:57,  2.97it/s][A
Iteration:  94%|█████████▍| 10607/11312 [59:22<03:57,  2.97it/s][A
Iteration:  94%|█████████▍| 10608/11312 [59:23<03:56,  2.97it/s][A
Iteration:  94%|█████████▍| 10609/11312 [59:23<03:56,  2.97it/s][A
Iteration:  94%|█████████▍| 10610/11312 [59:23<03:55,  2.98it/s][A
Iteration:  94%|█████████▍| 10611/11312 [59:24<03:55,  2.97it/s][A
Iteration:  94%|█████████▍| 10612/11312 [59:24<03:55,  2.98it/s][A
Iteration:  94%|█████████▍| 10613/11312 [59:24<03:54,  2.98it/s][A
Iteration:  94%|█████████▍| 10614/11312 [59:25<03:54,  2.98it/s][A
Iteration:  94%|█████████▍| 10615/11312 [59:25<03:54,  2.97it/s][A
Iteration:  94%|█████████▍| 10616/11312 [59:25<03:53,  2.98it/s][A
Iteration:  94%|█████████▍| 10617/11312 [59:26<03:53,  2.97it/s][A
Iteration:  94%|█████████▍| 10618/11312 [59:26<03:52,  2.98it/s][A
Iteration:  94%|█████████▍| 10619/11312 [59:26<03:52,  2.98it/s][A
Iteration:  94%|█████████▍| 10620/11312 [59:27<03:52,  2.98it/s][A
Iteration:  94%|█████████▍| 10621/11312 [59:27<03:51,  2.98it/s][A
Iteration:  94%|█████████▍| 10622/11312 [59:27<03:51,  2.98it/s][A
Iteration:  94%|█████████▍| 10623/11312 [59:28<03:51,  2.98it/s][A
Iteration:  94%|█████████▍| 10624/11312 [59:28<03:50,  2.98it/s][A
Iteration:  94%|█████████▍| 10625/11312 [59:28<03:50,  2.98it/s][A
Iteration:  94%|█████████▍| 10626/11312 [59:29<03:49,  2.98it/s][A
Iteration:  94%|█████████▍| 10627/11312 [59:29<03:49,  2.98it/s][A
Iteration:  94%|█████████▍| 10628/11312 [59:29<03:49,  2.98it/s][A
Iteration:  94%|█████████▍| 10629/11312 [59:30<03:49,  2.98it/s][A
Iteration:  94%|█████████▍| 10630/11312 [59:30<03:48,  2.98it/s][A
Iteration:  94%|█████████▍| 10631/11312 [59:30<03:48,  2.98it/s][A
Iteration:  94%|█████████▍| 10632/11312 [59:31<03:48,  2.98it/s][A
Iteration:  94%|█████████▍| 10633/11312 [59:31<03:48,  2.98it/s][A
Iteration:  94%|█████████▍| 10634/11312 [59:31<03:48,  2.97it/s][A
Iteration:  94%|█████████▍| 10635/11312 [59:32<03:47,  2.97it/s][A
Iteration:  94%|█████████▍| 10636/11312 [59:32<03:47,  2.97it/s][A
Iteration:  94%|█████████▍| 10637/11312 [59:32<03:47,  2.97it/s][A
Iteration:  94%|█████████▍| 10638/11312 [59:33<03:46,  2.97it/s][A
Iteration:  94%|█████████▍| 10639/11312 [59:33<03:46,  2.97it/s][A
Iteration:  94%|█████████▍| 10640/11312 [59:33<03:45,  2.98it/s][A
Iteration:  94%|█████████▍| 10641/11312 [59:34<03:45,  2.98it/s][A
Iteration:  94%|█████████▍| 10642/11312 [59:34<03:45,  2.98it/s][A
Iteration:  94%|█████████▍| 10643/11312 [59:35<03:45,  2.97it/s][A
Iteration:  94%|█████████▍| 10644/11312 [59:35<03:44,  2.97it/s][A
Iteration:  94%|█████████▍| 10645/11312 [59:35<03:44,  2.97it/s][A
Iteration:  94%|█████████▍| 10646/11312 [59:36<03:44,  2.97it/s][A
Iteration:  94%|█████████▍| 10647/11312 [59:36<03:43,  2.97it/s][A
Iteration:  94%|█████████▍| 10648/11312 [59:36<03:43,  2.98it/s][A
Iteration:  94%|█████████▍| 10649/11312 [59:37<03:42,  2.98it/s][A
Iteration:  94%|█████████▍| 10650/11312 [59:37<03:42,  2.98it/s][A
Iteration:  94%|█████████▍| 10651/11312 [59:37<03:42,  2.97it/s][A
Iteration:  94%|█████████▍| 10652/11312 [59:38<03:42,  2.97it/s][A
Iteration:  94%|█████████▍| 10653/11312 [59:38<03:42,  2.97it/s][A
Iteration:  94%|█████████▍| 10654/11312 [59:38<03:41,  2.97it/s][A
Iteration:  94%|█████████▍| 10655/11312 [59:39<03:41,  2.96it/s][A
Iteration:  94%|█████████▍| 10656/11312 [59:39<03:41,  2.96it/s][A
Iteration:  94%|█████████▍| 10657/11312 [59:39<03:41,  2.96it/s][A
Iteration:  94%|█████████▍| 10658/11312 [59:40<03:40,  2.96it/s][A
Iteration:  94%|█████████▍| 10659/11312 [59:40<03:40,  2.96it/s][A
Iteration:  94%|█████████▍| 10660/11312 [59:40<03:39,  2.97it/s][A
Iteration:  94%|█████████▍| 10661/11312 [59:41<03:39,  2.96it/s][A
Iteration:  94%|█████████▍| 10662/11312 [59:41<03:39,  2.96it/s][A
Iteration:  94%|█████████▍| 10663/11312 [59:41<03:39,  2.96it/s][A
Iteration:  94%|█████████▍| 10664/11312 [59:42<03:39,  2.96it/s][A
Iteration:  94%|█████████▍| 10665/11312 [59:42<03:38,  2.96it/s][A
Iteration:  94%|█████████▍| 10666/11312 [59:42<03:38,  2.96it/s][A
Iteration:  94%|█████████▍| 10667/11312 [59:43<03:37,  2.96it/s][A
Iteration:  94%|█████████▍| 10668/11312 [59:43<03:37,  2.96it/s][A
Iteration:  94%|█████████▍| 10669/11312 [59:43<03:37,  2.96it/s][A
Iteration:  94%|█████████▍| 10670/11312 [59:44<03:36,  2.96it/s][A
Iteration:  94%|█████████▍| 10671/11312 [59:44<03:36,  2.96it/s][A
Iteration:  94%|█████████▍| 10672/11312 [59:44<03:36,  2.96it/s][A
Iteration:  94%|█████████▍| 10673/11312 [59:45<03:35,  2.97it/s][A
Iteration:  94%|█████████▍| 10674/11312 [59:45<03:35,  2.96it/s][A
Iteration:  94%|█████████▍| 10675/11312 [59:45<03:34,  2.96it/s][A
Iteration:  94%|█████████▍| 10676/11312 [59:46<03:34,  2.96it/s][A
Iteration:  94%|█████████▍| 10677/11312 [59:46<03:34,  2.96it/s][A
Iteration:  94%|█████████▍| 10678/11312 [59:46<03:33,  2.97it/s][A
Iteration:  94%|█████████▍| 10679/11312 [59:47<03:33,  2.96it/s][A
Iteration:  94%|█████████▍| 10680/11312 [59:47<03:32,  2.97it/s][A
Iteration:  94%|█████████▍| 10681/11312 [59:47<03:32,  2.96it/s][A
Iteration:  94%|█████████▍| 10682/11312 [59:48<03:32,  2.97it/s][A
Iteration:  94%|█████████▍| 10683/11312 [59:48<03:31,  2.97it/s][A
Iteration:  94%|█████████▍| 10684/11312 [59:48<03:31,  2.97it/s][A
Iteration:  94%|█████████▍| 10685/11312 [59:49<03:31,  2.97it/s][A
Iteration:  94%|█████████▍| 10686/11312 [59:49<03:30,  2.97it/s][A
Iteration:  94%|█████████▍| 10687/11312 [59:49<03:30,  2.97it/s][A
Iteration:  94%|█████████▍| 10688/11312 [59:50<03:29,  2.97it/s][A
Iteration:  94%|█████████▍| 10689/11312 [59:50<03:29,  2.97it/s][A
Iteration:  95%|█████████▍| 10690/11312 [59:50<03:28,  2.98it/s][A
Iteration:  95%|█████████▍| 10691/11312 [59:51<03:28,  2.98it/s][A
Iteration:  95%|█████████▍| 10692/11312 [59:51<03:27,  2.98it/s][A
Iteration:  95%|█████████▍| 10693/11312 [59:51<03:27,  2.98it/s][A
Iteration:  95%|█████████▍| 10694/11312 [59:52<03:27,  2.98it/s][A
Iteration:  95%|█████████▍| 10695/11312 [59:52<03:26,  2.98it/s][A
Iteration:  95%|█████████▍| 10696/11312 [59:52<03:26,  2.98it/s][A
Iteration:  95%|█████████▍| 10697/11312 [59:53<03:26,  2.98it/s][A
Iteration:  95%|█████████▍| 10698/11312 [59:53<03:25,  2.98it/s][A
Iteration:  95%|█████████▍| 10699/11312 [59:53<03:25,  2.99it/s][A
Iteration:  95%|█████████▍| 10700/11312 [59:54<03:25,  2.98it/s][A
Iteration:  95%|█████████▍| 10701/11312 [59:54<03:24,  2.98it/s][A
Iteration:  95%|█████████▍| 10702/11312 [59:54<03:24,  2.98it/s][A
Iteration:  95%|█████████▍| 10703/11312 [59:55<03:24,  2.98it/s][A
Iteration:  95%|█████████▍| 10704/11312 [59:55<03:23,  2.98it/s][A
Iteration:  95%|█████████▍| 10705/11312 [59:55<03:23,  2.98it/s][A
Iteration:  95%|█████████▍| 10706/11312 [59:56<03:23,  2.98it/s][A
Iteration:  95%|█████████▍| 10707/11312 [59:56<03:23,  2.98it/s][A
Iteration:  95%|█████████▍| 10708/11312 [59:56<03:23,  2.97it/s][A
Iteration:  95%|█████████▍| 10709/11312 [59:57<03:22,  2.97it/s][A
Iteration:  95%|█████████▍| 10710/11312 [59:57<03:22,  2.98it/s][A
Iteration:  95%|█████████▍| 10711/11312 [59:57<03:22,  2.97it/s][A
Iteration:  95%|█████████▍| 10712/11312 [59:58<03:22,  2.97it/s][A
Iteration:  95%|█████████▍| 10713/11312 [59:58<03:22,  2.96it/s][A
Iteration:  95%|█████████▍| 10714/11312 [59:58<03:21,  2.97it/s][A
Iteration:  95%|█████████▍| 10715/11312 [59:59<03:21,  2.96it/s][A
Iteration:  95%|█████████▍| 10716/11312 [59:59<03:21,  2.96it/s][A
Iteration:  95%|█████████▍| 10717/11312 [59:59<03:20,  2.96it/s][A
Iteration:  95%|█████████▍| 10718/11312 [1:00:00<03:20,  2.96it/s][A
Iteration:  95%|█████████▍| 10719/11312 [1:00:00<03:20,  2.96it/s][A
Iteration:  95%|█████████▍| 10720/11312 [1:00:00<03:19,  2.96it/s][A
Iteration:  95%|█████████▍| 10721/11312 [1:00:01<03:19,  2.96it/s][A
Iteration:  95%|█████████▍| 10722/11312 [1:00:01<03:19,  2.95it/s][A
Iteration:  95%|█████████▍| 10723/11312 [1:00:01<03:19,  2.95it/s][A
Iteration:  95%|█████████▍| 10724/11312 [1:00:02<03:19,  2.95it/s][A
Iteration:  95%|█████████▍| 10725/11312 [1:00:02<03:18,  2.96it/s][A
Iteration:  95%|█████████▍| 10726/11312 [1:00:02<03:18,  2.96it/s][A
Iteration:  95%|█████████▍| 10727/11312 [1:00:03<03:17,  2.96it/s][A
Iteration:  95%|█████████▍| 10728/11312 [1:00:03<03:17,  2.96it/s][A
Iteration:  95%|█████████▍| 10729/11312 [1:00:04<03:16,  2.96it/s][A
Iteration:  95%|█████████▍| 10730/11312 [1:00:04<03:16,  2.96it/s][A
Iteration:  95%|█████████▍| 10731/11312 [1:00:04<03:15,  2.97it/s][A
Iteration:  95%|█████████▍| 10732/11312 [1:00:05<03:15,  2.96it/s][A
Iteration:  95%|█████████▍| 10733/11312 [1:00:05<03:15,  2.96it/s][A
Iteration:  95%|█████████▍| 10734/11312 [1:00:05<03:15,  2.96it/s][A
Iteration:  95%|█████████▍| 10735/11312 [1:00:06<03:15,  2.96it/s][A
Iteration:  95%|█████████▍| 10736/11312 [1:00:06<03:14,  2.96it/s][A
Iteration:  95%|█████████▍| 10737/11312 [1:00:06<03:13,  2.97it/s][A
Iteration:  95%|█████████▍| 10738/11312 [1:00:07<03:12,  2.98it/s][A
Iteration:  95%|█████████▍| 10739/11312 [1:00:07<03:12,  2.97it/s][A
Iteration:  95%|█████████▍| 10740/11312 [1:00:07<03:12,  2.97it/s][A
Iteration:  95%|█████████▍| 10741/11312 [1:00:08<03:12,  2.97it/s][A
Iteration:  95%|█████████▍| 10742/11312 [1:00:08<03:12,  2.96it/s][A
Iteration:  95%|█████████▍| 10743/11312 [1:00:08<03:11,  2.96it/s][A
Iteration:  95%|█████████▍| 10744/11312 [1:00:09<03:11,  2.96it/s][A
Iteration:  95%|█████████▍| 10745/11312 [1:00:09<03:11,  2.96it/s][A
Iteration:  95%|█████████▍| 10746/11312 [1:00:09<03:11,  2.96it/s][A
Iteration:  95%|█████████▌| 10747/11312 [1:00:10<03:10,  2.96it/s][A
Iteration:  95%|█████████▌| 10748/11312 [1:00:10<03:10,  2.96it/s][A
Iteration:  95%|█████████▌| 10749/11312 [1:00:10<03:10,  2.96it/s][A
Iteration:  95%|█████████▌| 10750/11312 [1:00:11<03:09,  2.96it/s][A
Iteration:  95%|█████████▌| 10751/11312 [1:00:11<03:09,  2.97it/s][A
Iteration:  95%|█████████▌| 10752/11312 [1:00:11<03:08,  2.97it/s][A
Iteration:  95%|█████████▌| 10753/11312 [1:00:12<03:08,  2.97it/s][A
